
//# : 미입력
//@ : 규칙
//@ ICONSTATIC
//@ 영문 한 자의 폭은 8 pixel, 높이는 12 pixel
//@ 경험치 한도 : 10자리
//@ 전투 수치 한도 : 4자리
//@ 기본 능력치 : 3자리
//@ 오행 속성 : 3자리


// V_CENTER
// H_CENTER
//$ 00 LOGIN
//302 * 367  + 48 + 33
WINDOW, SLWID_LOGIN, 3, 0, 180, 224, 100, 574, 499
BEGIN
// 닫기
//  BUTTON, SLCID_CLOSE, 24, 255, 520, 113, 553, 148
// ID와 비밀 번호를 입력해주십시요.
//  EXSTATIC, 630, -1, 190, 279, 251, 499, 270
// 공지 사항
  GROUP, 602, 7, 190, 20, 40, 328, 286
  BEGIN
    MULTILINE, 5003, -1, 255, 4, 33, 299, 241
  END
// ID
//  EXSTATIC, 10, 2, 190, 20, 292, 156, 317
//  EDIT, 5001, 4, 190, 156, 292, 308, 317
  EXSTATIC, 10, 2, 190, 20, 292, 156, 317
  EDIT, 5001, 4, 190, 156, 292, 297, 317
// 저장
//  PUSHBUTTON, 13, 59, 190, 313, 297, 328, 312
  PUSHBUTTON, 13, 59, 190, 305, 297, 320, 312
// 비밀 번호
//  EXSTATIC, 11, 2, 190, 20, 323, 156, 348
//  EDIT, 5002, 4, 190, 156, 323, 308, 348
  EXSTATIC, 11, 2, 190, 20, 323, 156, 348
  EDIT, 5002, 4, 190, 156, 323, 297, 348
//~ 자판 입력
  BUTTON, 7002013, 69, 190, 303, 323, 328, 348
// 확인
  BUTTON, 1, 0, 190, 20, 354, 115, 379
// 새 ID/신규 가입
  BUTTON, 601, 0, 190, 127, 354, 223, 379
// 취소
  BUTTON, 2, 0, 190, 235, 354, 331, 379
// 신규가입
//  BUTTON, 656, 0, 190, 450, 437, 529, 462
END


// V_CENTER
// H_CENTER
// 01 NEW ACCOUNT
WINDOW, SLWID_NACCOUNT, 3, 0, 180, 249, 216, 549, 410
BEGIN
// ID와 비밀 번호를 입력해 주세요.
