 
// window의 frame 정보

// 9등분 된것
// texture file Name
// +-----------------+
// |     |     |     |
// |  1  |  2  |  3  |
// |     |     |     |
// +-----------------+
// |     |     |     |
// |  4  |  5  |  6  |
// |     |     |     |
// +-----------------+
// |     |     |     |
// |  7  |  8  |  9  |
// |     |     |     |
// +-----------------+

//기본 WINDOW (1)
BEGIN
INDEX, 0
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 0, 0, 33, 33
FRAME, 36, 0, 37, 33
FRAME, 41, 0, 73, 33
FRAME, 0, 36, 19, 37
FRAME, 36, 36, 37, 37
FRAME, 54, 36, 73, 37
FRAME, 0, 76, 33, 109
FRAME, 36, 76, 37, 109
FRAME, 40, 76, 73, 109
END

//기본 WINDOW (2) 구멍
BEGIN
INDEX, 1
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 0, 0, 33, 33
FRAME, 36, 0, 37, 33
FRAME, 41, 0, 73, 33
FRAME, 0, 36, 19, 37
FRAME, 36, 36, 37, 37
FRAME, 54, 36, 73, 37
FRAME, 0, 40, 33, 73
FRAME, 36, 40, 37, 73
FRAME, 40, 40, 73, 73
END

// 한줄 제목넣는창 (파란창)
BEGIN
INDEX, 2
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 76, 0, 79, 3
FRAME, 82, 0, 85, 3
FRAME, 88, 0, 91, 3
FRAME, 76, 6, 79, 9
FRAME, 82, 6, 85, 9
FRAME, 88, 6, 91, 9
FRAME, 76, 12, 79, 15
FRAME, 82, 12, 85, 15
FRAME, 88, 12, 91, 15
END

// 한줄 내용넣는곳 (검정창)
BEGIN
INDEX, 3
DIVISION, 9
TEXTURE, SlINTERFACE_CONTROL_STATIC01.tga
FRAME, 96, 0, 99, 4
FRAME, 102, 0, 105, 4
FRAME, 108, 0, 111, 4
FRAME, 96, 6, 99, 9
FRAME, 102, 6, 105, 9
FRAME, 108, 6, 111, 9
